ogc_fid,time,wkb_geometry
11418,2024-01-19 16:40:21.000 +1100,POINT (153.42645968645 -27.958113329897746)
11419,2024-01-19 16:40:24.000 +1100,POINT (153.42647049513263 -27.95809362413223)
11420,2024-01-19 16:40:26.000 +1100,POINT (153.42645393474945 -27.95810526675607)
11421,2024-01-19 16:40:34.000 +1100,POINT (153.42642667305617 -27.958105110698334)
11422,2024-01-19 16:40:36.000 +1100,POINT (153.42639303911147 -27.958097090768543)
11423,2024-01-19 16:40:40.000 +1100,POINT (153.4263697095736 -27.958109734854567)
11424,2024-01-19 16:40:42.000 +1100,POINT (153.426354693396 -27.958051643831894)
11425,2024-01-19 16:40:43.000 +1100,POINT (153.42633290676844 -27.957902562989933)
11426,2024-01-19 16:40:44.000 +1100,POINT (153.42636956235248 -27.957824992502626)
11427,2024-01-19 16:40:45.000 +1100,POINT (153.42635951284507 -27.957802095240535)
11428,2024-01-19 16:40:46.000 +1100,POINT (153.42635671397647 -27.95784552330994)
11429,2024-01-19 16:40:49.000 +1100,POINT (153.42635036532707 -27.957818333973954)
11430,2024-01-19 16:40:51.000 +1100,POINT (153.42631590565884 -27.95803450325531)
11431,2024-01-19 16:40:52.000 +1100,POINT (153.42637820013434 -27.958099961738508)
11432,2024-01-19 16:40:53.000 +1100,POINT (153.4263520255985 -27.958122535427965)
11433,2024-01-19 16:40:54.000 +1100,POINT (153.42632724780213 -27.95810487829568)
11434,2024-01-19 16:40:59.000 +1100,POINT (153.4262903790777 -27.958093118168964)
11435,2024-01-19 16:41:01.000 +1100,POINT (153.42624477308172 -27.958095158246536)
11436,2024-01-19 16:41:02.000 +1100,POINT (153.42621480675484 -27.958087759734465)
11437,2024-01-19 16:41:04.000 +1100,POINT (153.42618866076964 -27.958074094749325)
11438,2024-01-19 16:41:08.000 +1100,POINT (153.42616808334213 -27.95806884297381)
11439,2024-01-19 16:41:11.000 +1100,POINT (153.42615092528484 -27.958054886367865)
11440,2024-01-19 16:41:13.000 +1100,POINT (153.4261281181813 -27.95805063525616)
11441,2024-01-19 16:41:15.000 +1100,POINT (153.42606435113134 -27.958043259741157)
11442,2024-01-19 16:41:16.000 +1100,POINT (153.42606935365214 -27.9580612867916)
11443,2024-01-19 16:41:19.000 +1100,POINT (153.4260450468542 -27.958065250748977)
11444,2024-01-19 16:41:22.000 +1100,POINT (153.42602446043233 -27.95806085412668)
11445,2024-01-19 16:41:24.000 +1100,POINT (153.42601031827462 -27.958035250100227)
11446,2024-01-19 16:41:25.000 +1100,POINT (153.42599723479944 -27.958020485702377)
11447,2024-01-19 16:41:29.000 +1100,POINT (153.42601424284044 -27.958005781152927)
11448,2024-01-19 16:41:31.000 +1100,POINT (153.42598217435088 -27.957990104310756)
11449,2024-01-19 16:41:33.000 +1100,POINT (153.42593208746726 -27.95799609507505)
11450,2024-01-19 16:41:34.000 +1100,POINT (153.42590749031697 -27.958007468226302)
11451,2024-01-19 16:41:35.000 +1100,POINT (153.42588407865568 -27.95802473283408)
11452,2024-01-19 16:41:37.000 +1100,POINT (153.4258506292818 -27.958036304552905)
11453,2024-01-19 16:41:38.000 +1100,POINT (153.4258250558756 -27.958036349523102)
11454,2024-01-19 16:41:40.000 +1100,POINT (153.42580095932206 -27.958035428585475)
11455,2024-01-19 16:41:42.000 +1100,POINT (153.42577971201342 -27.958032503673213)
11456,2024-01-19 16:41:46.000 +1100,POINT (153.42577719951265 -27.958052042849992)
11457,2024-01-19 16:41:49.000 +1100,POINT (153.42576301702675 -27.958070672298767)
11458,2024-01-19 16:41:53.000 +1100,POINT (153.42576579068432 -27.958098328120467)
11459,2024-01-19 16:41:55.000 +1100,POINT (153.4257612393494 -27.958129656954778)
11460,2024-01-19 16:41:58.000 +1100,POINT (153.42576860387473 -27.95815568743616)
11461,2024-01-19 16:42:00.000 +1100,POINT (153.42576594634835 -27.95817836799891)
11462,2024-01-19 16:42:02.000 +1100,POINT (153.42577498942532 -27.958197506653914)
11463,2024-01-19 16:42:04.000 +1100,POINT (153.42578229712294 -27.958226503586246)
11464,2024-01-19 16:42:07.000 +1100,POINT (153.42578524384484 -27.958260430182907)
11465,2024-01-19 16:42:09.000 +1100,POINT (153.4257877611507 -27.958279573704022)
11466,2024-01-19 16:42:16.000 +1100,POINT (153.42579652699914 -27.958305219436802)
11467,2024-01-19 16:42:19.000 +1100,POINT (153.42582496772044 -27.95831225783978)
11468,2024-01-19 16:42:23.000 +1100,POINT (153.42584829835928 -27.958296474661022)
11469,2024-01-19 16:42:27.000 +1100,POINT (153.42587387311193 -27.95830173973357)
11470,2024-01-19 16:42:29.000 +1100,POINT (153.42589081774744 -27.95831724667415)
11471,2024-01-19 16:42:34.000 +1100,POINT (153.42586731831807 -27.95832783952822)
11472,2024-01-19 16:42:37.000 +1100,POINT (153.42584837651168 -27.958356796112263)
11473,2024-01-19 16:42:38.000 +1100,POINT (153.42586548412845 -27.958374481303842)
11474,2024-01-19 16:42:40.000 +1100,POINT (153.42587517429044 -27.95839127661699)
11475,2024-01-19 16:42:41.000 +1100,POINT (153.425878003189 -27.95841117353951)
11476,2024-01-19 16:42:42.000 +1100,POINT (153.4258667231118 -27.958390909808248)
11477,2024-01-19 16:42:43.000 +1100,POINT (153.42586323578718 -27.958409762746264)
11478,2024-01-19 16:42:45.000 +1100,POINT (153.42585417745167 -27.958458933198425)
11479,2024-01-19 16:42:49.000 +1100,POINT (153.42583791774535 -27.958479058806024)
11480,2024-01-19 16:42:52.000 +1100,POINT (153.42587920768133 -27.958464210611687)
11481,2024-01-19 16:43:10.000 +1100,POINT (153.42589060737333 -27.95848475345441)
11482,2024-01-19 16:43:19.000 +1100,POINT (153.4259085942641 -27.95849948548684)
11483,2024-01-19 16:43:26.000 +1100,POINT (153.4259279930191 -27.958509892658626)
11484,2024-01-19 16:43:48.000 +1100,POINT (153.4259538754957 -27.958507178670825)
11485,2024-01-19 16:44:13.000 +1100,POINT (153.42593382561734 -27.95851048793071)
11486,2024-01-19 16:44:25.000 +1100,POINT (153.4259112800268 -27.958496676659312)
11487,2024-01-19 16:45:01.000 +1100,POINT (153.4258993563973 -27.958481946423678)
11488,2024-01-19 16:45:40.000 +1100,POINT (153.42587639861244 -27.95847367991808)
11489,2024-01-19 16:45:44.000 +1100,POINT (153.42587798686264 -27.95849703252237)
11490,2024-01-19 16:45:46.000 +1100,POINT (153.42588956032506 -27.958513184691093)
11491,2024-01-19 16:45:55.000 +1100,POINT (153.42590989646172 -27.958510769486274)
11492,2024-01-19 16:46:07.000 +1100,POINT (153.42593131326663 -27.958512621451863)
11493,2024-01-19 16:46:23.000 +1100,POINT (153.42595209969195 -27.958513975000272)
11494,2024-01-19 16:46:41.000 +1100,POINT (153.42593153871186 -27.958517900460066)
11495,2024-01-19 16:46:49.000 +1100,POINT (153.42591143561214 -27.95850811109764)
11496,2024-01-19 16:47:37.000 +1100,POINT (153.42588288263073 -27.958514478671464)
11497,2024-01-19 16:47:45.000 +1100,POINT (153.4259084913356 -27.958511030887173)
11498,2024-01-19 16:48:10.000 +1100,POINT (153.42592672125167 -27.95849539193686)
11499,2024-01-19 16:48:14.000 +1100,POINT (153.42590419229572 -27.958498478734082)
11500,2024-01-19 16:48:23.000 +1100,POINT (153.4258528402647 -27.958497193466698)
11501,2024-01-19 16:48:29.000 +1100,POINT (153.42584624995382 -27.958516419803622)
11502,2024-01-19 16:48:39.000 +1100,POINT (153.42583648223422 -27.95849522254597)
11503,2024-01-19 16:48:53.000 +1100,POINT (153.42582061052718 -27.95851725409493)
11504,2024-01-19 16:49:23.000 +1100,POINT (153.4258418424823 -27.958511928577455)
11505,2024-01-19 16:50:13.000 +1100,POINT (153.4258418059753 -27.95853278214571)
11506,2024-01-19 16:50:17.000 +1100,POINT (153.42582013186887 -27.958522337787624)
11507,2024-01-19 16:50:20.000 +1100,POINT (153.42582313283344 -27.958503915323014)
11508,2024-01-19 16:50:25.000 +1100,POINT (153.42584013545644 -27.958487978801195)
11509,2024-01-19 16:50:42.000 +1100,POINT (153.42587754282707 -27.958440910493)
11510,2024-01-19 16:54:06.000 +1100,POINT (153.42587224448758 -27.958422183880028)
11511,2024-01-19 16:54:27.000 +1100,POINT (153.42589397642743 -27.958426957178627)
11512,2024-01-19 16:54:46.000 +1100,POINT (153.42587868528176 -27.958449541826784)
11513,2024-01-19 16:54:49.000 +1100,POINT (153.42589259067532 -27.958467858711934)
11514,2024-01-19 16:54:51.000 +1100,POINT (153.42591449799815 -27.9584679049718)
11515,2024-01-19 16:55:01.000 +1100,POINT (153.42590001052935 -27.95844742254755)
11516,2024-01-19 16:55:09.000 +1100,POINT (153.42592324575656 -27.95844969903017)
11517,2024-01-19 16:55:25.000 +1100,POINT (153.4259074374449 -27.958467840218173)
11518,2024-01-19 16:55:32.000 +1100,POINT (153.42588654673807 -27.95845741531127)
11519,2024-01-19 16:55:51.000 +1100,POINT (153.42587457965612 -27.958472195925776)
11520,2024-01-19 16:56:00.000 +1100,POINT (153.42589202456315 -27.958462770540805)
11521,2024-01-19 16:56:07.000 +1100,POINT (153.42586231662614 -27.958472103694405)
11522,2024-01-19 16:57:06.000 +1100,POINT (153.42587617940438 -27.958456564005186)
11523,2024-01-19 16:57:40.000 +1100,POINT (153.42590035790755 -27.958461804399114)
11524,2024-01-19 16:58:07.000 +1100,POINT (153.42590896964535 -27.95849376832476)
11525,2024-01-19 16:58:08.000 +1100,POINT (153.42590354344244 -27.958473612999878)
11526,2024-01-19 16:58:38.000 +1100,POINT (153.4258842507153 -27.958483876858264)
11527,2024-01-19 16:58:45.000 +1100,POINT (153.42590308653376 -27.95847650881451)
11528,2024-01-19 16:58:52.000 +1100,POINT (153.42587519228715 -27.958487542397066)
11529,2024-01-19 16:59:06.000 +1100,POINT (153.42589190764977 -27.958472340486335)
11530,2024-01-19 16:59:11.000 +1100,POINT (153.42585204829788 -27.9584945502567)
11531,2024-01-19 16:59:15.000 +1100,POINT (153.4258424985489 -27.958474147179476)
11532,2024-01-19 16:59:22.000 +1100,POINT (153.4258339341635 -27.958456222087626)
11533,2024-01-19 16:59:42.000 +1100,POINT (153.42585202043367 -27.958442840001663)
11534,2024-01-19 17:00:00.000 +1100,POINT (153.42586800484952 -27.95845657756958)
11535,2024-01-19 17:00:14.000 +1100,POINT (153.42585409540737 -27.958470623410058)
11536,2024-01-19 17:00:39.000 +1100,POINT (153.42587220821483 -27.958459304277774)
11537,2024-01-19 17:01:01.000 +1100,POINT (153.42589722010325 -27.958457528725955)
11538,2024-01-19 17:01:18.000 +1100,POINT (153.42587183221596 -27.958462706868463)
11539,2024-01-19 17:01:31.000 +1100,POINT (153.42589201936298 -27.95846880544897)
11540,2024-01-19 17:01:35.000 +1100,POINT (153.4258893179091 -27.958449782370398)
11541,2024-01-19 17:01:37.000 +1100,POINT (153.42590946270332 -27.958437187697736)
11542,2024-01-19 17:01:44.000 +1100,POINT (153.4259235887277 -27.958418424843657)
11543,2024-01-19 17:01:53.000 +1100,POINT (153.4259125085541 -27.958396676897664)
11544,2024-01-19 17:01:55.000 +1100,POINT (153.42591163281463 -27.958376329128793)
11545,2024-01-19 17:01:56.000 +1100,POINT (153.42587757578752 -27.958435059948524)
11546,2024-01-19 17:01:57.000 +1100,POINT (153.42582881367252 -27.95837620179979)
11547,2024-01-19 17:01:58.000 +1100,POINT (153.42582863174997 -27.958390688923696)
11548,2024-01-19 17:02:24.000 +1100,POINT (153.425849174453 -27.958395504019084)
11549,2024-01-19 17:02:43.000 +1100,POINT (153.42581194199636 -27.95838850437445)
11550,2024-01-19 17:02:44.000 +1100,POINT (153.42580584923834 -27.958414803012882)
11551,2024-01-19 17:02:47.000 +1100,POINT (153.4258248183248 -27.958421797947846)
11552,2024-01-19 17:03:11.000 +1100,POINT (153.42581996070174 -27.958397174193816)
11553,2024-01-19 17:03:17.000 +1100,POINT (153.42584744319848 -27.958411363792145)
11554,2024-01-19 17:03:19.000 +1100,POINT (153.4258267744845 -27.95841327149647)
11555,2024-01-19 17:03:21.000 +1100,POINT (153.4258357156992 -27.958405881931593)
11556,2024-01-19 17:03:28.000 +1100,POINT (153.42582016239976 -27.958419431026027)
11557,2024-01-19 17:03:34.000 +1100,POINT (153.42584071713043 -27.95841906099527)
11558,2024-01-19 17:03:41.000 +1100,POINT (153.4258115510072 -27.95842416507003)
11559,2024-01-19 17:03:44.000 +1100,POINT (153.4257862225957 -27.958416259171823)
11560,2024-01-19 17:04:10.000 +1100,POINT (153.42586507780234 -27.958421753406867)
11561,2024-01-19 17:04:20.000 +1100,POINT (153.42584786730635 -27.958395356978777)
11562,2024-01-19 17:04:33.000 +1100,POINT (153.42583993373992 -27.958413483573846)
11563,2024-01-19 17:04:46.000 +1100,POINT (153.4258428452151 -27.958384921597442)
11564,2024-01-19 17:04:47.000 +1100,POINT (153.4258444881137 -27.95838433559651)
11565,2024-01-19 17:05:01.000 +1100,POINT (153.42586181022517 -27.958410214400313)
11566,2024-01-19 17:05:04.000 +1100,POINT (153.42588352341778 -27.958412982678833)
11567,2024-01-19 17:05:06.000 +1100,POINT (153.42585023702742 -27.95840341606618)
11568,2024-01-19 17:05:15.000 +1100,POINT (153.42582863553943 -27.95839796865507)
11569,2024-01-19 17:05:28.000 +1100,POINT (153.4258053104634 -27.95840519079349)
11570,2024-01-19 17:05:45.000 +1100,POINT (153.4258342488076 -27.95840228895405)
11571,2024-01-19 17:05:56.000 +1100,POINT (153.42580296264356 -27.95843074636699)
11572,2024-01-19 17:06:00.000 +1100,POINT (153.4258041527686 -27.958410670838283)
11573,2024-01-19 17:06:39.000 +1100,POINT (153.42582451752259 -27.95840595362665)
11574,2024-01-19 17:06:52.000 +1100,POINT (153.425824833012 -27.958384957013152)
11575,2024-01-19 17:06:58.000 +1100,POINT (153.4258402084117 -27.95839730094631)
11576,2024-01-19 17:07:01.000 +1100,POINT (153.4258598373688 -27.958408723907297)
11577,2024-01-19 17:07:10.000 +1100,POINT (153.42583447932364 -27.95841470430686)
11578,2024-01-19 17:07:25.000 +1100,POINT (153.4258203715943 -27.958390639360847)
11579,2024-01-19 17:08:15.000 +1100,POINT (153.4257951828838 -27.958398649347348)
11580,2024-01-19 17:08:20.000 +1100,POINT (153.4258170945091 -27.958415137710006)
11581,2024-01-19 17:08:26.000 +1100,POINT (153.42579529175907 -27.95841710360821)
11582,2024-01-19 17:08:40.000 +1100,POINT (153.42581578094436 -27.95841389272861)
11583,2024-01-19 17:08:45.000 +1100,POINT (153.42583376076536 -27.958423451485256)
11584,2024-01-19 17:08:50.000 +1100,POINT (153.42585633144083 -27.958423149732017)
11585,2024-01-19 17:08:57.000 +1100,POINT (153.42584610524042 -27.95840531430441)
11586,2024-01-19 17:09:00.000 +1100,POINT (153.4258267419932 -27.95841137140602)
11587,2024-01-19 17:09:13.000 +1100,POINT (153.42582803002963 -27.958385374069728)
11588,2024-01-19 17:09:17.000 +1100,POINT (153.42580684207962 -27.958366695746673)
11589,2024-01-19 17:09:18.000 +1100,POINT (153.4258259917154 -27.958349740802834)
11590,2024-01-19 17:09:21.000 +1100,POINT (153.42585259640376 -27.95834857665655)
11591,2024-01-19 17:09:23.000 +1100,POINT (153.42583826405615 -27.958321919342524)
11592,2024-01-19 17:09:25.000 +1100,POINT (153.4258198910125 -27.958310481556502)
11593,2024-01-19 17:09:27.000 +1100,POINT (153.42579539882698 -27.958307480603736)
11594,2024-01-19 17:09:29.000 +1100,POINT (153.42576529902763 -27.958311059568672)
11595,2024-01-19 17:09:32.000 +1100,POINT (153.42574419151987 -27.958285267502504)
11596,2024-01-19 17:09:33.000 +1100,POINT (153.42573797724776 -27.958257507555974)
11597,2024-01-19 17:09:35.000 +1100,POINT (153.4257377423674 -27.95822280218403)
11598,2024-01-19 17:09:36.000 +1100,POINT (153.4257346815249 -27.958201490409255)
11599,2024-01-19 17:09:37.000 +1100,POINT (153.42572793354734 -27.95816664433286)
11600,2024-01-19 17:09:38.000 +1100,POINT (153.42572412227952 -27.958136771744787)
11601,2024-01-19 17:09:39.000 +1100,POINT (153.42572323562288 -27.958115859460065)
11602,2024-01-19 17:09:40.000 +1100,POINT (153.4257195117416 -27.95808859517033)
11603,2024-01-19 17:09:41.000 +1100,POINT (153.42572509580683 -27.9580515602906)
11604,2024-01-19 17:09:42.000 +1100,POINT (153.4257196943232 -27.958011951427103)
11605,2024-01-19 17:09:43.000 +1100,POINT (153.42571197303374 -27.957986513891065)
11606,2024-01-19 17:09:45.000 +1100,POINT (153.42569003655555 -27.95796645449912)
11607,2024-01-19 17:09:48.000 +1100,POINT (153.42567429926487 -27.957949228006616)
11608,2024-01-19 17:09:50.000 +1100,POINT (153.42563770349358 -27.957943187157372)
11609,2024-01-19 17:09:52.000 +1100,POINT (153.4256156027986 -27.957932722115974)
11610,2024-01-19 17:09:54.000 +1100,POINT (153.4255867782082 -27.95792561930221)
11611,2024-01-19 17:09:56.000 +1100,POINT (153.42554392434215 -27.95791376221768)
11612,2024-01-19 17:09:58.000 +1100,POINT (153.42551834081013 -27.957902506814033)
11613,2024-01-19 17:10:00.000 +1100,POINT (153.42548941487075 -27.95788190594218)
11614,2024-01-19 17:10:02.000 +1100,POINT (153.42547535806906 -27.957861903383428)
11615,2024-01-19 17:10:04.000 +1100,POINT (153.4254511667138 -27.957854535455176)
11616,2024-01-19 17:10:06.000 +1100,POINT (153.42542552121412 -27.957854863499985)
11617,2024-01-19 17:10:07.000 +1100,POINT (153.425406181478 -27.957849015510323)
11618,2024-01-19 17:10:09.000 +1100,POINT (153.42536891519708 -27.95784453023956)
11619,2024-01-19 17:10:11.000 +1100,POINT (153.42534140948635 -27.95783055192148)
